bg_id,county,state,cbsa,county_fips,state_fips,cbsa_fips,cbsa_type,updated,population,housing_units,land_acres,protected_acres,tribal_acres,zonable_acres,num_jurisdictions,num_published,num_haszoning,num_haszoning_missingdocs,zoned_acres,unzoned_acres,num_districts,primarily_residential_acres,nonresidential_acres,mixed_with_residential_acres,all_residential_acres,family1_allowed_acres,family1_hearing_acres,family1_prohibited_acres,family2_allowed_acres,family2_hearing_acres,family2_prohibited_acres,family3_allowed_acres,family3_hearing_acres,family3_prohibited_acres,family4_allowed_acres,family4_hearing_acres,family4_prohibited_acres,family1_only_acres,family1_mls_no_min_lot_size_acres,family1_mls_under_10k_sqft_acres,family1_mls_10k_to_19999_sqft_acres,family1_mls_20k_to_39999_sqft_acres,family1_mls_40k_to_79999_sqft_acres,family1_mls_80k_sqft_and_more_acres,family1_mls_varies_acres,adu_allowed_acres,adu_allowed_restricted_acres,adu_hearing_acres,adu_hearing_restricted_acres,adu_prohibited_acres,parking_required_acres
330199753002,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,855,441,3520,64,0,3455,1,1,1,0,3266.16,189.84,5,0,0,3266.16,3266.16,3266.16,0,0,3266.16,0,0,0,533.44,2732.72,0,533.44,2732.72,0,0,0,0,214.29,3051.87,0,0,0,0,0,3266.16,0,3266.16
330199753003,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,734,614,4407,318,0,4089,1,1,1,0,4278.35,-189.35,5,1892.53,400.17,1985.65,3878.18,3878.18,0,0,3878.18,0,0,0,404.02,3474.16,0,404.02,3474.16,0,0,0,0,44.59,1933.84,1899.75,0,0,0,0,3870.96,7.22,3878.1
330199753004,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,727,652,1688,167,0,1522,1,1,1,0,2407.18,-886.18,5,0,1006.04,1401.14,1401.14,1401.14,0,0,1401.14,0,0,0,185.12,1216.01,0,185.12,1216.01,0,0,0,0,70.26,1330.87,0,0,0,0,0,1401.14,0,1401.14
330199753001,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1100,874,3431,12,0,3419,1,1,1,0,4456.17,-1037.17,3,1.36,1230.2,3224.61,3225.97,3225.97,0,0,3225.86,0,0.1,0,405.71,2820.26,0,405.71,2820.26,0.1,0.1,0,0,70.48,3154.02,1.36,0,0,0,0.1,3225.86,0,3225.97
330199754011,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1187,630,1978,225,0,1754,1,1,1,0,1814.13,-61.13,4,347.07,3.79,1463.27,1810.34,1753.58,56.75,0,52.47,56.75,1701.12,0,98.05,1712.29,0,98.05,1712.29,1701.12,1742.41,0,11.18,0,0,0,0,0,0,1753.58,0,0,1810.34
330199754012,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,871,437,1987,0,0,1987,1,1,1,0,1885.31,101.69,4,29.34,483.78,1372.19,1401.53,1353.53,48,0,14.37,48,1339.16,0,62.18,1339.35,0,62.18,1339.35,1339.16,1353.29,0,0,0.05,0.19,0,0,0,0,1353.29,0.24,0,1401.53
330199754013,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1218,523,800,56,0,744,1,1,1,0,672.08,71.92,5,153.37,1.04,517.67,671.04,564.95,106.09,0,18.32,106.09,546.63,0,113.87,557.17,0,113.87,557.17,546.63,554.42,0,10.53,0,0,0,0,0,0,564.95,0,0,671.04
330199751001,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1816,834,26775,707,0,26068,1,1,1,0,25615.77,452.23,2,0,2.76,25613.01,25613.01,25613.01,0,0,219.09,25393.51,0.41,0,25612.52,0.49,0,25612.52,0.49,25393.92,0,0,0,0,46.89,25566.12,0,0,25612.93,0,0.08,0,25613.01
330199751002,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,830,310,17084,224,0,16860,1,1,1,0,16536.52,323.48,5,2070.23,5764.39,8701.91,10772.13,10772.13,0,0,6468.45,0.62,4303.06,0,6468.95,4303.18,0,6468.95,4303.18,4303.68,573.51,0,0,0,0,10198.62,0,0,10772.01,0,0.12,0,10772.13
330199751003,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1692,747,16184,196,0,15988,1,1,1,0,15925.67,62.33,5,8163.31,404.09,7358.27,15521.57,15521.57,0,0,4987.4,1.13,10533.04,0,4988.53,10533.04,0,4988.53,10533.04,10534.18,912.73,0,0,0,0,14608.84,0,0,15521.57,0,0,0,15521.57
330199752001,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1122,632,27178,7301,0,19877,1,1,1,0,19290.71,586.29,2,3836.36,218.6,15235.74,19072.11,19072.11,0,0,15237.83,0,3834.28,0,15232.22,3839.89,0,15232.22,3839.89,3834.28,0,0,0,0,15233.89,3838.21,0,0,0,0,19068.58,3.52,5.65
330199752002,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,947,490,24356,0,0,24356,2,2,2,0,23933.76,422.24,5,755.61,10016.77,13161.37,13916.98,13916.98,0,0,13897.68,0.07,19.23,0,812.62,13104.37,0,812.62,13104.37,19.3,1.44,0,17.79,0,1540.92,12356.83,0,0,0.07,1.44,805.6,13109.88,13916.97
330199752003,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1551,1631,4608,16,0,4592,1,1,1,0,4152.86,439.14,5,3203.71,418.74,530.41,3734.12,3724.52,0,9.6,3724.52,0,9.6,0,110.82,3623.29,0,110.82,3623.29,0,0,0,0,0,3124.24,600.28,0,0,0,0,3724.52,0,3719.74
330199752004,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1765,654,11028,430,0,10598,1,1,1,0,10251.28,346.72,5,5946.89,3471.43,832.96,6779.85,6761.38,0,18.47,6748.28,0,31.57,0,126.45,6653.39,0,126.45,6653.39,13.1,0,0,13.1,0,3338.11,3410.17,0,0,0,0,6761.38,0.01,6761.38
330199754021,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1431,619,11467,30,0,11438,1,1,1,0,11159.86,277.14,4,436.12,186.55,10537.19,10973.31,10973.31,0,0,1.98,0,10971.32,0,1.98,10971.33,0,1.98,10971.33,10971.32,10537.04,0,0,0,0.01,436.26,0,0,0,10971.32,1.98,0,10971.78
330199754022,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,572,368,9193,28,0,9164,1,1,1,0,8934.29,230.71,5,137.21,207.67,8589.4,8726.62,8715.5,11.12,0,20.56,11.41,8694.64,0,11.12,8715.5,0,11.12,8715.5,8694.94,8541.01,0,0,0,0.3,174.19,0,0,0,8694.64,0.3,20.56,8726.62
330199754023,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1096,428,1975,12,0,1963,1,1,1,0,1891.58,71.42,5,122.69,121.75,1647.14,1769.83,1737.81,32.02,0,77.31,32.02,1660.5,0,44.49,1725.34,0,44.49,1725.34,1660.5,1672.96,0,64.79,0.01,0.05,0,0,0,0,1737.76,0.05,0,1769.83
330199755001,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,953,612,20256,1385,0,18871,1,1,0,0,55.95,18815.05,0,0,0,55.95,55.95,55.95,0,0,0,55.84,0.11,0,0,55.95,0,0,55.95,55.95,0,0,0,0,0.34,55.61,0,0,0.11,0,55.84,0,0.11
330199755002,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1042,430,14178,913,0,13265,1,1,1,0,13052.85,212.15,3,12385.64,0,667.22,13052.85,12720.37,332.49,0,12719.83,332.49,0.54,0,13052.3,0.55,0,13052.3,0.55,0.54,0.01,0,0,0,0.01,12720.34,0,0,0.53,0.01,12719.83,0,13052.85
330199755003,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1208,1025,28474,5356,0,23117,1,1,1,0,22427.27,690.73,1,0.06,0,22427.21,22427.27,22427.27,0,0,0.06,0,22427.21,0,0.06,22427.21,0,0.06,22427.21,22427.21,0,0,0,0,0,22427.27,0,0,22427.21,0,0.06,0,22427.27
330199756001,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1375,648,23340,1447,0,21894,1,1,1,0,21281.88,611.12,1,0.26,0,21281.62,21281.88,21281.88,0,0,21280.73,0.93,0.22,0,21280.73,1.15,0,21280.73,1.15,1.15,3.95,0,0,0,0.68,21277.25,0,0,0,0.22,21277.93,3.73,4.43
330199756002,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,851,481,24512,1523,0,22989,1,1,1,0,22351.82,637.18,3,0,0,22351.82,22351.82,22351.82,0,0,14.34,22337.48,0,0,13.8,22338.02,0,13.8,22338.02,22337.48,0.47,0,0,0,1042.17,21309.18,0,0,0,0,22350.81,1,1
330199756003,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,805,343,10247,46,0,10201,1,1,1,0,9411.3,789.7,1,0,0,9411.3,9411.3,9411.3,0,0,9410.69,0.61,0,0,0.03,9411.27,0,0.03,9411.27,0.61,0.03,0,0,0,0,9411.27,0,0,0,0,0.61,9410.69,9410.69
330199757001,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,2187,772,8454,1180,0,7274,1,1,1,0,7010.76,263.24,1,0,54.9,6955.87,6955.87,6955.87,0,0,6954.84,1.03,0,0,6954.84,1.03,0,6954.84,1.03,1.03,6844.48,0,108.26,0,0,3.13,0,0,0,0,3.13,6952.74,6952.74
330199757002,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,721,310,9593,292,0,9301,1,1,1,0,8906.81,394.19,1,0,0,8906.81,8906.81,8906.81,0,0,8905.43,1.38,0,0,8901.78,5.04,0,8901.78,5.04,1.38,8866.18,0,35.6,0,0,5.04,0,0,0,0,1.38,8905.43,8905.43
330199757003,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1169,384,3846,17,0,3829,1,1,1,0,3632.2,196.8,2,0,42.42,3589.78,3589.78,3589.78,0,0,3588.85,0.76,0.17,0,3588.85,0.93,0,3588.85,0.93,0.93,3457.42,0,1.85,0,130.3,0.21,0,0,0,0,1.12,3588.66,3589.59
330199757004,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,812,360,695,0,0,695,1,1,1,0,612.62,82.38,6,0,102.24,510.38,510.38,510.38,0,0,510.38,0,0,0,510.38,0,0,510.38,0,0,246.44,0,263.94,0,0,0,0,0,0,0,0,510.38,510.38
330199758001,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1363,456,3467,0,0,3467,1,1,1,0,3323.9,143.1,5,442.84,0,2881.07,3323.9,3322.93,0.98,0,46.79,2446.31,830.8,11.42,36.35,3276.13,0,47.77,3276.13,3276.13,0,31.27,442.84,4.11,738.59,2106.13,0,0,0,0,3177.43,145.5,3323.9
330199758002,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,984,452,414,0,0,414,1,1,1,0,374.5,39.5,6,52.11,0,322.39,374.5,374.5,0,0,15.62,131.19,227.68,0,146.82,227.68,0,146.82,227.68,358.88,0,7.58,191.51,8.04,164.15,3.22,0,0,0,0,371.28,3.22,374.5
330199758003,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1019,425,238,0,0,238,1,1,1,0,218.27,19.73,4,167.22,0,51.05,218.27,218.27,0,0,35.81,60.4,122.06,35.81,60.4,122.06,0,96.21,122.06,182.46,0,0,108.56,0,109.71,0,0,0,0,0,218.27,0,218.27
330199758004,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,708,319,2091,126,0,1965,1,1,1,0,1896.49,68.51,7,263.54,293.26,1339.69,1603.23,1603.23,0,0,74.57,619.7,908.96,74.57,0,1528.67,0,74.57,1528.67,1528.67,0,0,263.54,0,881.81,457.88,0,0,0,0,1247.46,355.77,1603.23
330199758005,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,775,307,933,0,0,933,1,1,1,0,891.19,41.81,4,263.29,0,627.9,891.19,891.19,0,0,30.1,597.79,263.29,29.85,0.26,861.09,0,30.1,861.09,861.09,0.26,0,263.29,0,596.44,31.2,0,0,0,0,890.93,0.26,891.19
330199759011,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1279,489,8283,175,0,8108,1,1,1,0,7933.3,174.7,4,86.76,0.28,7846.26,7933.02,7933.02,0,0,111.37,7761.98,59.67,98.32,43.5,7791.21,0,141.82,7791.21,7821.65,2.9,10.57,56.77,2.48,2475.55,5384.75,0,0,0.45,2.9,7929.66,0,7933.02
330199759012,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1266,602,5076,1,0,5075,1,1,1,0,4902.44,172.56,5,187.11,0,4715.33,4902.44,4901.62,0.82,0,109.67,4551.67,241.1,42.69,70.74,4789,0,113.44,4789,4791.95,0,61.21,241.1,6.98,1892.28,2700.05,0,0,1.73,0,4899.9,0,4902.44
330199759013,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,671,365,436,18,0,417,1,1,1,0,398.5,19.5,6,43.54,0,354.96,398.5,398.5,0,0,83.61,252.31,62.57,0,83.61,314.88,0,83.61,314.88,314.88,0,78.96,62.57,4.65,66.01,186.3,0,0,0,0,398.5,0,398.5
330199759014,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,756,484,118,7,0,111,1,1,1,0,90.19,20.81,5,6.06,0,84.13,90.19,60.44,29.75,0,31.44,43.11,15.64,0,74.55,15.64,0,74.55,15.64,29,0,44.8,15.64,0,0,0,0,0,0,0,60.44,0,90.19
330199759021,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,978,390,55,0,0,55,1,1,1,0,45.51,9.49,2,0,0,45.51,45.51,34.49,11.02,0,34.49,11.02,0,0,45.51,0,0,45.51,0,0,0,34.49,0,0,0,0,0,0,0,0,34.49,0,45.51
330199759022,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1665,575,141,1,0,140,1,1,1,0,110.87,29.13,5,13.49,0,97.38,110.87,92.58,18.29,0,57.12,40.26,13.49,0,97.38,13.49,0,97.38,13.49,35.46,0,71.17,13.49,7.91,0,0,0,0,0,0,92.58,0,110.87
330199759023,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,1013,633,3438,56,0,3382,1,1,1,0,3277.36,104.64,5,66.87,0,3210.49,3277.36,3277.36,0,0,171.21,3038.63,67.52,134.66,68.74,3073.96,0,203.4,3073.96,3106.15,0.23,44.91,82.23,7.4,1434.75,1707.84,0,0,0,0.65,3276.71,0,3276.29
330199759024,Sullivan County,New Hampshire,"Lebanon-Claremont, NH-VT",33019,33,30150,micro,2026-04-16,601,212,2636,189,0,2447,1,1,1,0,2403.71,43.29,5,198.22,0,2205.49,2403.71,2403.71,0,0,0.77,2204.73,198.22,0,27.6,2376.11,0,27.6,2376.11,2402.94,0,0.26,224.92,0,176.79,2001.74,0,0,0,0,2403.71,0,2403.08
